 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0042  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.1251
  2  -474.5451     1.1599
  3  -474.4323     0.7067
  4  -474.4447     0.5003
  5  -474.2592     0.5365
  6  -474.3285     0.4595
  7  -474.3633     0.3945
  8  -474.4414     0.3757
  9  -474.5386     0.3842
 10  -474.6497     0.4091
 11  -474.5702     0.4027
 12  -474.5813     0.3683
 13  -474.6352     0.3555
 14  -474.6885     0.3460
 15  -474.7054     0.3239
 16  -474.6840     0.3060
 17  -474.7213     0.2969
 18  -474.7016     0.2827
 19  -474.6817     0.2704
 20  -474.6572     0.2611
 21  -474.6584     0.2484
 22  -474.6906     0.2454
 23  -474.6682     0.2388
 24  -474.6599     0.2292
 25  -474.6691     0.2206
 26  -474.6498     0.2154
 27  -474.6390     0.2084
 28  -474.6099     0.2091
 29  -474.6098     0.2018
 30  -474.5961     0.1968
 31  -474.5885     0.1910
 32  -474.6042     0.1876
 33  -474.6075     0.1819
 34  -474.5986     0.1774
 35  -474.6262     0.1809
 36  -474.6331     0.1763
 37  -474.6404     0.1721
 38  -474.6117     0.1770
 39  -474.6056     0.1729
 40  -474.6370     0.1798
 41  -474.6503     0.1774
 42  -474.6422     0.1739
 43  -474.6277     0.1723
 44  -474.6641     0.1833
 45  -474.6654     0.1792
 46  -474.6629     0.1754
 47  -474.6659     0.1717
 48  -474.6639     0.1681
 49  -474.6647     0.1647
 50  -474.6751     0.1627
 
 
 group  inft  solvation free energy     error          difference
                -99.9854    -100.2842    -100.0955    -100.0105    -100.5910
               -100.1069    -100.0919     -99.5927    -100.0775    -100.4735
               -100.1287     -99.9716     -99.6525    -100.5788    -100.1795
                -99.9621    -100.0631    -100.1127    -100.1647    -100.2274
   2      0     -92.0526     -91.4634     -91.6767     -91.7796     -91.3043
                -91.9982     -91.8529     -92.0180     -92.1509     -92.3332
                -91.5620     -91.8976     -92.1636     -92.1827     -92.1016
                -91.7728     -92.1812     -91.6116     -91.7492     -91.6402
                -91.8670     -92.2337     -91.6823     -91.4733     -91.9042
                -91.7002     -91.7395     -91.4974     -91.6762     -91.6920
                -91.7740     -92.0776     -91.8998     -91.8176     -92.4032
                -91.8899     -91.8947     -91.3934     -91.8699     -92.2562
                -91.9370     -91.7756     -91.4686     -92.3723     -91.9680
                -91.7733     -91.8707     -91.9005     -91.9537     -92.0430
   3      0     -92.0783     -91.4871     -91.6848     -91.8025     -91.3014
                -91.9885     -91.8624     -92.0262     -92.1526     -92.3526
                -91.5652     -91.9120     -92.1726     -92.1882     -92.1030
                -91.7844     -92.1735     -91.6267     -91.7702     -91.6490
                -91.8590     -92.2411     -91.6869     -91.4963     -91.9119
                -91.6990     -91.7510     -91.5092     -91.6884     -91.7164
                -91.7856     -92.0819     -91.8938     -91.8247     -92.4121
                -91.9030     -91.9037     -91.4024     -91.8795     -92.2786
                -91.9372     -91.7839     -91.4765     -92.3765     -91.9669
                -91.7714     -91.8703     -91.9047     -91.9692     -92.0382
   4      0     -92.0214     -91.4355     -91.6456     -91.7588     -91.2712
                -91.9639     -91.8064     -91.9896     -92.1266     -92.3185
                -91.5217     -91.8870     -92.1322     -92.1675     -92.0611
                -91.7493     -92.1543     -91.5946     -91.7165     -91.6075
                -91.8352     -92.2006     -91.6518     -91.4648     -91.8813
                -91.6858     -91.7196     -91.4880     -91.6582     -91.6720
                -91.7582     -92.0607     -91.8612     -91.7953     -92.3787
                -91.8617     -91.8781     -91.3586     -91.8539     -92.2367
                -91.9156     -91.7511     -91.4448     -92.3513     -91.9354
                -91.7517     -91.8504     -91.8660     -91.9296     -92.0112
   5      0     -92.1001     -91.5109     -91.7044     -91.8320     -91.3419
                -92.0307     -91.8785     -92.0684     -92.1883     -92.3843
                -91.5991     -91.9680     -92.2070     -92.2261     -92.1213
                -91.8139     -92.2246     -91.6764     -91.7849     -91.6887
                -91.8988     -92.2758     -91.7249     -91.5309     -91.9518
                -91.7362     -91.7722     -91.5481     -91.7266     -91.7475
                -91.8435     -92.1336     -91.9262     -91.8528     -92.4574
                -91.9170     -91.9468     -91.4274     -91.9293     -92.3072
                -91.9813     -91.8142     -91.5319     -92.4170     -92.0138
                -91.8246     -91.9040     -91.9357     -91.9959     -92.0860
   5     60     -92.2667     -91.6775     -91.8706     -91.9982     -91.5081
                -92.1970     -92.0446     -92.2348     -92.3548     -92.5506
                -91.7651     -92.1339     -92.3732     -92.3926     -92.2875
                -91.9800     -92.3909     -91.8429     -91.9512     -91.8549
                -92.0651     -92.4420     -91.8911     -91.6976     -92.1183
                -91.9024     -91.9385     -91.7144     -91.8932     -91.9138
                -92.0101     -92.2999     -92.0922     -92.0190     -92.6234
                -92.0835     -92.1131     -91.5936     -92.0956     -92.4740
                -92.1479     -91.9805     -91.6982     -92.5838     -92.1801
                -91.9910     -92.0703     -92.1018     -92.1624     -92.2524
   5     80     -94.1891     -93.6004     -93.7916     -93.9193     -93.4284
                -94.1171     -93.9649     -94.1577     -94.2788     -94.4731
                -93.6842     -94.0530     -94.2931     -94.3162     -94.2083
                -93.9002     -94.3112     -93.7663     -93.8721     -93.7751
                -93.9861     -94.3632     -93.8122     -93.6236     -94.0407
                -93.8229     -93.8595     -93.6351     -93.8170     -93.8346
                -93.9338     -94.2228     -94.0121     -93.9400     -94.5431
                -94.0056     -94.0347     -93.5132     -94.0171     -94.3999
                -94.0702     -93.9024     -93.6183     -94.5102     -94.1023
                -93.9133     -93.9916     -94.0216     -94.0857     -94.1768
   5    100    -100.3230     -99.7356     -99.9229    -100.0518     -99.5564
               -100.2470    -100.0953    -100.2952    -100.4210    -100.6105
                -99.8119    -100.1802    -100.4238    -100.4553    -100.3421
               -100.0297    -100.4420     -99.9035    -100.0025     -99.9050
               -100.1169    -100.4960     -99.9457     -99.7651    -100.1739
                -99.9538     -99.9932     -99.7650     -99.9547     -99.9672
               -100.0729    -100.3613    -100.1417    -100.0749    -100.6748
               -100.1398    -100.1678     -99.6394    -100.1507    -100.5447
               -100.2025    -100.0364     -99.7461    -100.6553    -100.2375
               -100.0476    -100.1237    -100.1507    -100.2250    -100.3172
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.0783
  2   -91.7827     0.5912
  3   -91.7501     0.3475
  4   -91.7632     0.2471
  5   -91.6708     0.2660
  6   -91.7238     0.2416
  7   -91.7436     0.2080
  8   -91.7789     0.1935
  9   -91.8204     0.1898
 10   -91.8736     0.2004
 11   -91.8456     0.1897
 12   -91.8511     0.1735
 13   -91.8759     0.1671
 14   -91.8982     0.1610
 15   -91.9118     0.1524
 16   -91.9039     0.1434
 17   -91.9197     0.1384
 18   -91.9035     0.1345
 19   -91.8964     0.1280
 20   -91.8841     0.1239
 21   -91.8829     0.1179
 22   -91.8992     0.1170
 23   -91.8899     0.1133
 24   -91.8735     0.1134
 25   -91.8751     0.1088
 26   -91.8683     0.1054
 27   -91.8639     0.1018
 28   -91.8513     0.1013
 29   -91.8457     0.0984
 30   -91.8414     0.0954
 31   -91.8396     0.0924
 32   -91.8471     0.0907
 33   -91.8485     0.0880
 34   -91.8478     0.0854
 35   -91.8640     0.0889
 36   -91.8650     0.0865
 37   -91.8661     0.0841
 38   -91.8539     0.0854
 39   -91.8545     0.0832
 40   -91.8651     0.0838
 41   -91.8669     0.0818
 42   -91.8649     0.0800
 43   -91.8559     0.0801
 44   -91.8677     0.0818
 45   -91.8699     0.0801
 46   -91.8678     0.0784
 47   -91.8678     0.0768
 48   -91.8686     0.0752
 49   -91.8707     0.0737
 50   -91.8740     0.0725
 
 Mesh error is    0.036 kcal/mol
